transaction_id,user_id,datetime,category,merchant,amount,payment_method,planned_purchase,online_purchase,purchase_location,season,event,day_of_week,hour,remaining_budget,monthly_spending,monthly_saving,goal_progress,financial_score,financial_risk,recommended_action
326,2,2026-09-12 07:05:00,Healthcare,Al-Dawaa,70.1,Debit Card,True,True,Online,Autumn,,Saturday,7,752.87,70.1,929.9,0.232,100,Low,Maintain Current Habits
414,2,2026-09-15 20:51:00,Healthcare,Nahdi,41.63,Cash,True,False,Mall,Autumn,,Tuesday,20,-11760.94,12583.91,0.0,0.0,60,Medium,Reduce Restaurant Spending
415,2,2026-09-26 11:15:00,Restaurants,McDonald's,32.59,Credit Card,True,False,Restaurant,Autumn,,Saturday,11,-11793.53,12616.5,0.0,0.0,60,Medium,Reduce Restaurant Spending
392,2,2026-09-26 17:44:00,Groceries,Danube,71.64,Credit Card,True,True,Online,Autumn,,Saturday,17,-7275.98,8098.95,0.0,0.0,60,Medium,Reduce Restaurant Spending
345,2,2026-09-30 17:34:00,Transportation,Taxi,11.6,Credit Card,True,False,Supermarket,Autumn,,Wednesday,17,-517.97,1340.94,0.0,0.0,60,Medium,Reduce Restaurant Spending
397,2,2026-10-02 13:03:00,Transportation,Taxi,16.54,STC Pay,True,False,Supermarket,Autumn,,Friday,13,-8047.78,8870.75,0.0,0.0,60,Medium,Reduce Restaurant Spending
422,2,2026-10-06 08:11:00,Healthcare,Al-Dawaa,128.33,Cash,False,False,Campus,Autumn,,Tuesday,8,-12169.8,12992.77,0.0,0.0,60,Medium,Reduce Restaurant Spending
407,2,2026-10-09 17:16:00,Education,Coursera,120.71,Apple Pay,False,False,Gas Station,Autumn,,Friday,17,-11444.04,12267.01,0.0,0.0,60,Medium,Reduce Restaurant Spending
332,2,2026-10-13 18:48:00,Restaurants,McDonald's,41.38,STC Pay,True,True,Online,Autumn,,Tuesday,18,346.57,476.4,523.6,0.131,100,Low,Maintain Current Habits
420,2,2026-10-17 10:57:00,Groceries,Panda,44.05,Debit Card,False,True,Online,Autumn,,Saturday,10,-12029.47,12852.44,0.0,0.0,60,Medium,Reduce Restaurant Spending
417,2,2026-10-17 14:44:00,Restaurants,Burger King,40.64,Cash,True,False,Mall,Autumn,,Saturday,14,-11847.37,12670.34,0.0,0.0,60,Medium,Reduce Restaurant Spending
362,2,2026-10-18 13:11:00,Shopping,Jarir Marketplace,80.0,Apple Pay,False,False,Supermarket,Autumn,,Sunday,13,-3085.2,3908.17,0.0,0.0,60,Medium,Reduce Restaurant Spending
373,2,2026-10-21 11:10:00,Transportation,Taxi,11.49,Apple Pay,False,True,Online,Autumn,,Wednesday,11,-4017.74,4840.71,0.0,0.0,60,Medium,Reduce Restaurant Spending
349,2,2026-10-21 19:57:00,Bills,Mobily,148.54,Debit Card,True,False,Restaurant,Autumn,,Wednesday,19,-879.38,1702.35,0.0,0.0,60,Medium,Reduce Restaurant Spending
389,2,2026-10-23 17:15:00,Transportation,Uber,20.14,STC Pay,True,True,Online,Autumn,,Friday,17,-7084.27,7907.24,0.0,0.0,60,Medium,Reduce Restaurant Spending
366,2,2026-10-26 07:16:00,Shopping,Noon,138.73,Cash,True,False,Mall,Autumn,,Monday,7,-3384.51,4207.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
338,2,2026-10-26 16:50:00,Electronics,Jarir,478.86,STC Pay,True,False,Gas Station,Autumn,,Monday,16,-274.94,1097.91,0.0,0.0,60,Medium,Reduce Restaurant Spending
423,2,2026-10-28 11:48:00,Books,Amazon Books,63.3,Cash,True,False,Restaurant,Autumn,,Wednesday,11,-12233.1,13056.07,0.0,0.0,60,Medium,Reduce Restaurant Spending
336,2,2026-10-31 17:32:00,Books,Amazon Books,55.91,STC Pay,False,True,Online,Autumn,,Saturday,17,218.08,604.89,395.11,0.099,92,Low,Maintain Current Habits
335,2,2026-11-10 17:10:00,Transportation,Taxi,17.19,Credit Card,True,True,Online,Autumn,,Tuesday,17,273.99,548.98,451.02,0.113,100,Low,Maintain Current Habits
391,2,2026-11-17 20:35:00,Groceries,Tamimi,75.76,Apple Pay,True,True,Online,Autumn,,Tuesday,20,-7204.34,8027.31,0.0,0.0,60,Medium,Reduce Restaurant Spending
340,2,2026-11-19 19:09:00,Books,Jarir,52.77,Cash,False,False,Supermarket,Autumn,,Thursday,19,-340.79,1163.76,0.0,0.0,60,Medium,Reduce Restaurant Spending
368,2,2026-11-24 16:23:00,Shopping,Noon,80.0,Debit Card,True,True,Online,Autumn,White Friday,Tuesday,16,-3520.66,4343.63,0.0,0.0,60,Medium,Reduce Restaurant Spending
371,2,2026-12-15 09:33:00,Groceries,Tamimi,92.51,Cash,True,False,Supermarket,Winter,,Tuesday,9,-3906.39,4729.36,0.0,0.0,60,Medium,Reduce Restaurant Spending
354,2,2026-12-15 11:00:00,Healthcare,Nahdi,132.14,Apple Pay,True,False,Gas Station,Winter,,Tuesday,11,-1112.09,1935.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
341,2,2026-12-25 10:12:00,Coffee,Dunkin,16.87,Apple Pay,True,True,Online,Winter,,Friday,10,-357.66,1180.63,0.0,0.0,60,Medium,Reduce Restaurant Spending
419,2,2026-12-26 12:05:00,Groceries,Lulu,119.39,Credit Card,True,True,Online,Winter,,Saturday,12,-11985.42,12808.39,0.0,0.0,60,Medium,Reduce Restaurant Spending
401,2,2026-12-27 13:25:00,Electronics,Amazon,870.92,Credit Card,False,True,Online,Winter,,Sunday,13,-10941.48,11764.45,0.0,0.0,60,Medium,Reduce Restaurant Spending
1161,4,2026-01-10 22:48:00,Restaurants,Shawarmer,80.17,Cash,True,False,Mall,Winter,,Saturday,22,-2046.12,2875.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
1159,4,2026-01-15 10:14:00,Coffee,Barn's,14.4,Debit Card,True,False,Restaurant,Winter,,Thursday,10,-66.19,895.99,104.01,0.004,85,Low,Increase Monthly Savings
1189,4,2026-01-17 12:35:00,Transportation,Careem,25.27,Debit Card,False,True,Online,Winter,,Saturday,12,-4500.02,5329.82,0.0,0.0,60,Medium,Reduce Restaurant Spending
1227,4,2026-01-18 08:44:00,Education,University Bookstore,73.21,Debit Card,False,True,Online,Winter,,Sunday,8,-7317.68,8147.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1232,4,2026-01-18 15:55:00,Coffee,Half Million,12.54,Apple Pay,False,False,Gas Station,Winter,,Sunday,15,-7493.86,8323.66,0.0,0.0,60,Medium,Reduce Restaurant Spending
1163,4,2026-01-23 09:19:00,Transportation,Uber,17.31,Cash,True,False,Supermarket,Winter,,Friday,9,-2085.26,2915.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
1183,4,2026-01-28 09:31:00,Transportation,Uber,8.0,Apple Pay,True,False,Supermarket,Winter,,Wednesday,9,-4314.17,5143.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
1150,4,2026-01-28 15:23:00,Restaurants,Kudu,30.0,Cash,True,False,Restaurant,Winter,,Wednesday,15,502.1,327.7,672.3,0.027,100,Low,Maintain Current Habits
1140,4,2026-02-03 19:05:00,Coffee,Dunkin,13.6,Apple Pay,False,True,Online,Winter,,Tuesday,19,802.51,27.29,972.71,0.039,100,Low,Maintain Current Habits
1197,4,2026-02-13 09:55:00,Coffee,Dunkin,17.51,Debit Card,True,False,Mall,Winter,,Friday,9,-5923.01,6752.81,0.0,0.0,60,Medium,Reduce Restaurant Spending
1240,4,2026-02-13 20:23:00,Coffee,Half Million,12.16,STC Pay,False,True,Online,Winter,,Friday,20,-8120.07,8949.87,0.0,0.0,60,Medium,Reduce Restaurant Spending
1242,4,2026-02-15 21:12:00,Coffee,Barn's,17.62,Cash,False,True,Online,Winter,,Sunday,21,-8274.4,9104.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
1152,4,2026-02-18 12:34:00,Restaurants,Kudu,42.72,Credit Card,True,False,Restaurant,Winter,Ramadan,Wednesday,12,200.63,629.17,370.83,0.015,92,Low,Maintain Current Habits
1171,4,2026-02-26 23:08:00,Transportation,Careem,8.29,Credit Card,False,True,Online,Winter,Ramadan,Thursday,23,-2265.08,3094.88,0.0,0.0,60,Medium,Reduce Restaurant Spending
1160,4,2026-03-06 13:08:00,Electronics,Noon,1899.76,Cash,True,False,Mall,Spring,Ramadan,Friday,13,-1965.95,2795.75,0.0,0.0,60,Medium,Reduce Restaurant Spending
1154,4,2026-03-12 23:18:00,Restaurants,Herfy,50.19,Apple Pay,True,True,Online,Spring,Ramadan,Thursday,23,142.44,687.36,312.64,0.013,92,Low,Maintain Current Habits
1139,4,2026-03-13 09:09:00,Coffee,Half Million,13.69,STC Pay,True,False,Restaurant,Spring,Ramadan,Friday,9,816.11,13.69,986.31,0.039,100,Low,Maintain Current Habits
1212,4,2026-03-19 16:54:00,Restaurants,Kudu,51.96,Cash,True,True,Online,Spring,Eid,Thursday,16,-6729.84,7559.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
1144,4,2026-03-20 15:19:00,Education,University Bookstore,50.0,Apple Pay,False,False,Mall,Spring,Eid,Friday,15,632.49,197.31,802.69,0.032,100,Low,Maintain Current Habits
1231,4,2026-03-24 21:40:00,Restaurants,Burger King,43.51,Apple Pay,True,True,Online,Spring,Eid,Tuesday,21,-7481.32,8311.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
1141,4,2026-03-31 21:45:00,Transportation,Uber,17.73,Debit Card,True,True,Online,Spring,,Tuesday,21,784.78,45.02,954.98,0.038,100,Low,Maintain Current Habits
1217,4,2026-04-01 08:46:00,Restaurants,AlBaik,53.23,Cash,True,False,Mall,Spring,,Wednesday,8,-6889.5,7719.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
1142,4,2026-04-06 19:18:00,Transportation,Uber,12.44,Credit Card,True,False,Supermarket,Spring,,Monday,19,772.34,57.46,942.54,0.038,100,Low,Maintain Current Habits
1216,4,2026-04-14 12:17:00,Coffee,Dunkin,14.65,Credit Card,False,False,Supermarket,Spring,,Tuesday,12,-6836.27,7666.07,0.0,0.0,60,Medium,Reduce Restaurant Spending
1164,4,2026-04-16 13:11:00,Transportation,Uber,8.0,Cash,False,False,Campus,Spring,,Thursday,13,-2093.26,2923.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
1206,4,2026-04-18 18:50:00,Coffee,Dunkin,19.74,STC Pay,True,True,Online,Spring,,Saturday,18,-6326.94,7156.74,0.0,0.0,60,Medium,Reduce Restaurant Spending
1203,4,2026-04-20 16:16:00,Coffee,Tim Hortons,15.7,Apple Pay,False,True,Online,Spring,Midterms,Monday,16,-6201.94,7031.74,0.0,0.0,60,Medium,Reduce Restaurant Spending
1168,4,2026-04-20 23:54:00,Transportation,Careem,8.0,STC Pay,True,False,Campus,Spring,Midterms,Monday,23,-2138.38,2968.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
1167,4,2026-04-22 13:18:00,Coffee,Tim Hortons,13.12,Cash,True,False,Mall,Spring,Midterms,Wednesday,13,-2130.38,2960.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
1241,4,2026-04-25 07:01:00,Education,University Bookstore,136.71,STC Pay,False,False,Campus,Spring,Midterms,Saturday,7,-8256.78,9086.58,0.0,0.0,60,Medium,Reduce Restaurant Spending
1204,4,2026-04-26 09:45:00,Entertainment,VOX Cinema,75.26,STC Pay,False,True,Online,Spring,Midterms,Sunday,9,-6277.2,7107.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
1179,4,2026-04-30 20:46:00,Restaurants,Burger King,30.0,STC Pay,False,False,Supermarket,Spring,Midterms,Thursday,20,-4237.76,5067.56,0.0,0.0,60,Medium,Reduce Restaurant Spending
1222,4,2026-05-01 20:13:00,Coffee,Barn's,12.79,Debit Card,True,True,Online,Spring,Midterms,Friday,20,-7031.77,7861.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
1166,4,2026-05-04 23:36:00,Coffee,Tim Hortons,12.0,Cash,False,False,Supermarket,Spring,Midterms,Monday,23,-2117.26,2947.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
1215,4,2026-05-06 16:29:00,Restaurants,Herfy,39.4,Apple Pay,True,False,Mall,Spring,,Wednesday,16,-6821.62,7651.42,0.0,0.0,60,Medium,Reduce Restaurant Spending
1182,4,2026-05-09 22:31:00,Coffee,Barn's,12.0,Cash,False,False,Mall,Spring,,Saturday,22,-4306.17,5135.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
1208,4,2026-05-09 23:29:00,Transportation,Taxi,10.47,Debit Card,True,False,Mall,Spring,,Saturday,23,-6350.56,7180.36,0.0,0.0,60,Medium,Reduce Restaurant Spending
1228,4,2026-05-10 19:19:00,Transportation,Taxi,8.0,Credit Card,True,False,Mall,Spring,,Sunday,19,-7325.68,8155.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1239,4,2026-05-14 12:43:00,Transportation,Careem,8.0,Credit Card,True,False,Campus,Spring,,Thursday,12,-8107.91,8937.71,0.0,0.0,60,Medium,Reduce Restaurant Spending
1180,4,2026-05-20 19:22:00,Restaurants,McDonald's,37.85,Apple Pay,False,True,Online,Spring,,Wednesday,19,-4275.61,5105.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
1223,4,2026-05-21 21:26:00,Coffee,Tim Hortons,12.0,Cash,True,False,Gas Station,Spring,,Thursday,21,-7043.77,7873.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
1146,4,2026-05-22 22:04:00,Transportation,Careem,26.43,STC Pay,False,True,Online,Spring,,Friday,22,589.92,239.88,760.12,0.03,100,Low,Maintain Current Habits
1165,4,2026-05-23 18:22:00,Coffee,Tim Hortons,12.0,STC Pay,True,True,Online,Spring,,Saturday,18,-2105.26,2935.06,0.0,0.0,60,Medium,Reduce Restaurant Spending
1151,4,2026-05-30 23:40:00,Education,University Bookstore,258.75,Debit Card,True,False,Campus,Spring,,Saturday,23,243.35,586.45,413.55,0.017,100,Low,Maintain Current Habits
1186,4,2026-05-31 22:31:00,Restaurants,McDonald's,47.64,Credit Card,True,False,Supermarket,Spring,,Sunday,22,-4418.32,5248.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
1202,4,2026-06-03 18:27:00,Coffee,Starbucks,16.47,STC Pay,False,True,Online,Summer,,Wednesday,18,-6186.24,7016.04,0.0,0.0,60,Medium,Reduce Restaurant Spending
1207,4,2026-06-03 20:42:00,Transportation,Uber,13.15,Apple Pay,False,False,Gas Station,Summer,,Wednesday,20,-6340.09,7169.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
1230,4,2026-06-04 09:59:00,Entertainment,AMC,82.13,Credit Card,False,False,Campus,Summer,,Thursday,9,-7437.81,8267.61,0.0,0.0,60,Medium,Reduce Restaurant Spending
1143,4,2026-06-05 22:35:00,Groceries,Danube,89.85,Cash,True,False,Mall,Summer,Finals,Friday,22,682.49,147.31,852.69,0.034,100,Low,Maintain Current Habits
1158,4,2026-06-09 18:08:00,Entertainment,Winter Wonderland,74.46,Debit Card,True,False,Restaurant,Summer,Finals,Tuesday,18,-51.79,881.59,118.41,0.005,85,Low,Increase Monthly Savings
1218,4,2026-06-10 16:55:00,Coffee,Half Million,12.0,Credit Card,True,False,Mall,Summer,Finals,Wednesday,16,-6901.5,7731.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
1149,4,2026-06-13 21:56:00,Transportation,Careem,18.13,Debit Card,True,True,Online,Summer,Finals,Saturday,21,532.1,297.7,702.3,0.028,100,Low,Maintain Current Habits
1235,4,2026-06-17 21:44:00,Coffee,Starbucks,12.0,Debit Card,True,False,Gas Station,Summer,Finals,Wednesday,21,-7703.71,8533.51,0.0,0.0,60,Medium,Reduce Restaurant Spending
1233,4,2026-06-20 20:56:00,Education,Udemy,181.55,Debit Card,True,True,Online,Summer,Finals,Saturday,20,-7675.41,8505.21,0.0,0.0,60,Medium,Reduce Restaurant Spending
1205,4,2026-06-22 15:04:00,Restaurants,McDonald's,30.0,Apple Pay,True,False,Gas Station,Summer,Finals,Monday,15,-6307.2,7137.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
1201,4,2026-06-22 22:32:00,Entertainment,Winter Wonderland,52.04,Debit Card,False,False,Supermarket,Summer,Finals,Monday,22,-6169.77,6999.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
1155,4,2026-06-24 12:06:00,Coffee,Tim Hortons,13.09,Debit Card,True,False,Campus,Summer,Finals,Wednesday,12,129.35,700.45,299.55,0.012,92,Low,Maintain Current Habits
1196,4,2026-06-29 08:42:00,Coffee,Barn's,15.17,Credit Card,False,False,Supermarket,Summer,,Monday,8,-5905.5,6735.3,0.0,0.0,60,Medium,Reduce Restaurant Spending
1226,4,2026-07-05 22:45:00,Restaurants,Kudu,61.53,Cash,True,False,Supermarket,Summer,Summer,Sunday,22,-7244.47,8074.27,0.0,0.0,60,Medium,Reduce Restaurant Spending
1178,4,2026-07-06 13:21:00,Coffee,Half Million,14.83,Cash,False,True,Online,Summer,Summer,Monday,13,-4207.76,5037.56,0.0,0.0,60,Medium,Reduce Restaurant Spending
1193,4,2026-07-13 18:49:00,Electronics,Amazon,1187.14,Cash,False,False,Mall,Summer,Summer,Monday,18,-5735.97,6565.77,0.0,0.0,60,Medium,Reduce Restaurant Spending
1200,4,2026-07-13 19:20:00,Transportation,Careem,18.93,Cash,False,False,Campus,Summer,Summer,Monday,19,-6117.73,6947.53,0.0,0.0,60,Medium,Reduce Restaurant Spending
1177,4,2026-07-22 19:44:00,Transportation,Uber,19.12,Debit Card,False,False,Mall,Summer,Summer,Wednesday,19,-4192.93,5022.73,0.0,0.0,60,Medium,Reduce Restaurant Spending
1176,4,2026-07-22 21:33:00,Groceries,Panda,137.72,Cash,True,False,Campus,Summer,Summer,Wednesday,21,-4173.81,5003.61,0.0,0.0,60,Medium,Reduce Restaurant Spending
1219,4,2026-07-23 11:15:00,Coffee,Tim Hortons,18.08,Cash,False,False,Supermarket,Summer,Summer,Thursday,11,-6919.58,7749.38,0.0,0.0,60,Medium,Reduce Restaurant Spending
1243,4,2026-07-25 20:38:00,Coffee,Starbucks,19.72,Credit Card,False,False,Campus,Summer,Summer,Saturday,20,-8294.12,9123.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
1174,4,2026-07-28 16:54:00,Restaurants,AlBaik,69.9,Apple Pay,False,True,Online,Summer,Summer,Tuesday,16,-4020.77,4850.57,0.0,0.0,60,Medium,Reduce Restaurant Spending
1199,4,2026-08-04 15:01:00,Groceries,Carrefour,107.65,Cash,False,False,Restaurant,Summer,Summer,Tuesday,15,-6098.8,6928.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1225,4,2026-08-05 22:43:00,Coffee,Dunkin,25.69,Debit Card,False,True,Online,Summer,Summer,Wednesday,22,-7182.94,8012.74,0.0,0.0,60,Medium,Reduce Restaurant Spending
1169,4,2026-08-14 10:11:00,Entertainment,Boulevard,96.0,Apple Pay,True,False,Campus,Summer,Summer,Friday,10,-2234.38,3064.18,0.0,0.0,60,Medium,Reduce Restaurant Spending
1188,4,2026-08-19 17:54:00,Restaurants,Herfy,41.95,Cash,True,True,Online,Summer,Summer,Wednesday,17,-4474.75,5304.55,0.0,0.0,60,Medium,Reduce Restaurant Spending
1173,4,2026-08-22 16:43:00,Electronics,Noon,1673.79,Debit Card,True,False,Supermarket,Summer,Summer,Saturday,16,-3950.87,4780.67,0.0,0.0,60,Medium,Reduce Restaurant Spending
1157,4,2026-08-24 09:07:00,Entertainment,VOX Cinema,91.55,Apple Pay,False,False,Restaurant,Summer,Summer,Monday,9,22.67,807.13,192.87,0.008,85,Low,Increase Monthly Savings
1192,4,2026-09-01 12:32:00,Coffee,Dunkin,16.8,Apple Pay,False,False,Supermarket,Autumn,,Tuesday,12,-4548.83,5378.63,0.0,0.0,60,Medium,Reduce Restaurant Spending
1147,4,2026-09-04 20:55:00,Coffee,Half Million,15.79,Cash,True,False,Restaurant,Autumn,,Friday,20,574.13,255.67,744.33,0.03,100,Low,Maintain Current Habits
1181,4,2026-09-06 23:17:00,Coffee,Half Million,18.56,Cash,True,False,Mall,Autumn,,Sunday,23,-4294.17,5123.97,0.0,0.0,60,Medium,Reduce Restaurant Spending
1190,4,2026-09-09 20:08:00,Coffee,Half Million,16.3,Apple Pay,False,False,Mall,Autumn,,Wednesday,20,-4516.32,5346.12,0.0,0.0,60,Medium,Reduce Restaurant Spending
1148,4,2026-09-20 07:54:00,Coffee,Tim Hortons,23.9,Cash,False,False,Campus,Autumn,National Day,Sunday,7,550.23,279.57,720.43,0.029,100,Low,Maintain Current Habits
1170,4,2026-09-21 14:26:00,Coffee,Dunkin,22.41,Cash,False,False,Gas Station,Autumn,National Day,Monday,14,-2256.79,3086.59,0.0,0.0,60,Medium,Reduce Restaurant Spending
1229,4,2026-10-01 14:54:00,Restaurants,AlBaik,30.0,Apple Pay,False,False,Restaurant,Autumn,,Thursday,14,-7355.68,8185.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1224,4,2026-10-01 18:44:00,Education,Coursera,113.48,STC Pay,True,True,Online,Autumn,,Thursday,18,-7157.25,7987.05,0.0,0.0,60,Medium,Reduce Restaurant Spending
1198,4,2026-10-03 17:02:00,Restaurants,Herfy,68.14,STC Pay,True,False,Supermarket,Autumn,,Saturday,17,-5991.15,6820.95,0.0,0.0,60,Medium,Reduce Restaurant Spending
1187,4,2026-10-07 07:48:00,Coffee,Half Million,14.48,Cash,True,False,Gas Station,Autumn,,Wednesday,7,-4432.8,5262.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1172,4,2026-10-13 08:05:00,Coffee,Starbucks,12.0,Apple Pay,True,False,Restaurant,Autumn,,Tuesday,8,-2277.08,3106.88,0.0,0.0,60,Medium,Reduce Restaurant Spending
1156,4,2026-10-14 23:54:00,Transportation,Taxi,15.13,Cash,False,False,Gas Station,Autumn,,Wednesday,23,114.22,715.58,284.42,0.011,92,Low,Maintain Current Habits
1211,4,2026-10-17 08:33:00,Coffee,Half Million,19.45,Debit Card,False,False,Campus,Autumn,,Saturday,8,-6677.88,7507.68,0.0,0.0,60,Medium,Reduce Restaurant Spending
1244,4,2026-10-18 10:00:00,Groceries,Lulu,71.07,Apple Pay,False,True,Online,Autumn,,Sunday,10,-8365.19,9194.99,0.0,0.0,60,Medium,Reduce Restaurant Spending
1191,4,2026-10-19 22:42:00,Transportation,Taxi,15.71,STC Pay,False,False,Gas Station,Autumn,,Monday,22,-4532.03,5361.83,0.0,0.0,60,Medium,Reduce Restaurant Spending
1237,4,2026-10-22 09:07:00,Coffee,Tim Hortons,17.4,Debit Card,False,False,Supermarket,Autumn,,Thursday,9,-7799.8,8629.6,0.0,0.0,60,Medium,Reduce Restaurant Spending
1194,4,2026-10-30 08:08:00,Entertainment,Winter Wonderland,136.06,STC Pay,True,False,Mall,Autumn,,Friday,8,-5872.03,6701.83,0.0,0.0,60,Medium,Reduce Restaurant Spending
1221,4,2026-11-04 10:49:00,Entertainment,Winter Wonderland,63.56,STC Pay,True,False,Gas Station,Autumn,,Wednesday,10,-7018.98,7848.78,0.0,0.0,60,Medium,Reduce Restaurant Spending
1195,4,2026-11-17 17:24:00,Coffee,Dunkin,18.3,Credit Card,True,False,Gas Station,Autumn,,Tuesday,17,-5890.33,6720.13,0.0,0.0,60,Medium,Reduce Restaurant Spending
1209,4,2026-11-18 23:55:00,Coffee,Half Million,19.64,Debit Card,True,True,Online,Autumn,,Wednesday,23,-6370.2,7200.0,0.0,0.0,60,Medium,Reduce Restaurant Spending
1213,4,2026-11-21 13:54:00,Restaurants,Kudu,30.0,Debit Card,True,False,Restaurant,Autumn,,Saturday,13,-6759.84,7589.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
1236,4,2026-11-25 11:00:00,Restaurants,Burger King,78.69,Credit Card,True,False,Restaurant,Autumn,White Friday,Wednesday,11,-7782.4,8612.2,0.0,0.0,60,Medium,Reduce Restaurant Spending
1145,4,2026-12-01 16:26:00,Coffee,Barn's,16.14,Cash,False,False,Mall,Winter,,Tuesday,16,616.35,213.45,786.55,0.031,100,Low,Maintain Current Habits
1162,4,2026-12-04 23:37:00,Coffee,Starbucks,21.83,Credit Card,True,True,Online,Winter,,Friday,23,-2067.95,2897.75,0.0,0.0,60,Medium,Reduce Restaurant Spending
1210,4,2026-12-05 21:17:00,Education,University Bookstore,288.23,STC Pay,True,False,Gas Station,Winter,,Saturday,21,-6658.43,7488.23,0.0,0.0,60,Medium,Reduce Restaurant Spending
1185,4,2026-12-05 23:49:00,Restaurants,Herfy,43.84,Debit Card,True,True,Online,Winter,,Saturday,23,-4370.68,5200.48,0.0,0.0,60,Medium,Reduce Restaurant Spending
1220,4,2026-12-07 23:16:00,Restaurants,AlBaik,35.84,Debit Card,True,True,Online,Winter,,Monday,23,-6955.42,7785.22,0.0,0.0,60,Medium,Reduce Restaurant Spending
1184,4,2026-12-14 17:09:00,Coffee,Tim Hortons,12.67,Cash,True,False,Mall,Winter,,Monday,17,-4326.84,5156.64,0.0,0.0,60,Medium,Reduce Restaurant Spending
1175,4,2026-12-14 18:11:00,Coffee,Half Million,15.32,Cash,True,True,Online,Winter,,Monday,18,-4036.09,4865.89,0.0,0.0,60,Medium,Reduce Restaurant Spending
1153,4,2026-12-17 18:06:00,Transportation,Careem,8.0,Debit Card,True,False,Mall,Winter,,Thursday,18,192.63,637.17,362.83,0.015,92,Low,Maintain Current Habits
1214,4,2026-12-18 14:25:00,Coffee,Barn's,22.38,Debit Card,True,False,Mall,Winter,,Friday,14,-6782.22,7612.02,0.0,0.0,60,Medium,Reduce Restaurant Spending
1238,4,2026-12-18 20:50:00,Education,Coursera,300.11,Apple Pay,True,False,Campus,Winter,,Friday,20,-8099.91,8929.71,0.0,0.0,60,Medium,Reduce Restaurant Spending
1234,4,2026-12-24 15:32:00,Coffee,Half Million,16.3,STC Pay,False,False,Supermarket,Winter,,Thursday,15,-7691.71,8521.51,0.0,0.0,60,Medium,Reduce Restaurant Spending
5393,5,2026-01-05 17:54:00,Restaurants,McDonald's,65.8,Debit Card,False,True,Online,Winter,,Monday,17,-46057.94,47806.35,0.0,0.0,60,Medium,Reduce Restaurant Spending
5359,5,2026-01-11 23:28:00,Shopping,Amazon,600.0,Apple Pay,False,False,Mall,Winter,,Sunday,23,-22868.52,24616.93,0.0,0.0,60,Medium,Reduce Restaurant Spending
5413,5,2026-01-16 17:14:00,Shopping,Amazon,171.31,Debit Card,False,False,Campus,Winter,,Friday,17,-54871.08,56619.49,0.0,0.0,60,Medium,Reduce Restaurant Spending
5369,5,2026-01-17 09:00:00,Beauty,Sephora,299.23,STC Pay,False,False,Gas Station,Winter,,Saturday,9,-29761.51,31509.92,0.0,0.0,60,Medium,Reduce Restaurant Spending
5381,5,2026-01-18 23:03:00,Shopping,Centrepoint,600.0,STC Pay,True,True,Online,Winter,,Sunday,23,-36687.67,38436.08,0.0,0.0,60,Medium,Reduce Restaurant Spending
5391,5,2026-01-21 11:09:00,Entertainment,Boulevard,110.27,Credit Card,True,True,Online,Winter,,Wednesday,11,-45573.0,47321.41,0.0,0.0,60,Medium,Reduce Restaurant Spending
5366,5,2026-01-27 10:31:00,Electronics,Amazon,1096.51,Cash,False,True,Online,Winter,,Tuesday,10,-29291.15,31039.56,0.0,0.0,60,Medium,Reduce Restaurant Spending
5373,5,2026-01-29 16:05:00,Electronics,Jarir,1452.63,Credit Card,False,True,Online,Winter,,Thursday,16,-32389.66,34138.07,0.0,0.0,60,Medium,Reduce Restaurant Spending
5404,5,2026-02-05 14:17:00,Shopping,Noon,230.16,STC Pay,False,True,Online,Winter,,Thursday,14,-48764.35,50512.76,0.0,0.0,60,Medium,Reduce Restaurant Spending
